1.5830224, 42.5362652, "MULTIMOTO", "+3760376833112 www.multimoto.ad"
13.0267806, 47.7887111, "ZWEIRAD HAUTHALER GMBH", "+43662830404 www.2rad-hauthaler.at"
12.857901, 47.417962300000013, "AUTO + MOTORRAD HOLZMEISTER GmbH & COKG", "+43658273891 www.autobike.eu"
12.7721766, 46.832176700000012, "ZWEIRAD ORTNER", "+43485262077 www.zweiradortner.at"
14.2980806, 46.604811299999987, "KROPFITSCH GMBH", "+4346322344 www.kropfitsch.at"
15.5012874, 46.9942328, "Autohaus Prugger", "+43313546504"
15.5028953, 46.9940553, "BAUMSCHLAGER ZWEIRAD", "+43313547416 www.baumschlager.at"
15.4120891, 47.0511474, "Euro Motors Graz", "+43316263106 www.euromotors.cc"
16.3489419, 48.6700647, "HORST KAUDELA", "+4325267263 www.kaudela.at"
15.6514268, 48.215429099999987, "KTM ST. POLTEN", "+43274274454 www.ktm-stpoelten.at"
13.9851768, 48.150804099999988, "KTM BRAUMANDL GMBH", "+43724246201 www.braumandl.com"
15.4975779, 47.4674242, "PETER REITBAUER", "+4338658285 www.zweiradreitbauer.at"
13.608025, 47.7191731, "DAS ZWEIRAD UNTERBERGER", "+43613225547 www.2rad.cc"
14.3169549, 48.3291395, "KTM Braumandl Linz", "+43732757100 www.braumandl.com"
16.0931036, 47.0368461, "ZaWo tec GmbH", ""
16.3884247, 48.276056, "IL MOTO Ges.m.b.H.", "+431272500020 www.ilmoto.at"
14.3653441, 47.525601400000014, "ZWEIRAD LENZ", "+4336142839 www.2radlenz.at"
14.1109648, 47.9157309, "Sperrer Motorsports GmbH", "+43758251115"
13.9052265, 46.622050599999987, "Motec Leber e.U.", "+43+43425224466 www.motec-villach.at"
15.105922, 48.159528599999987, "Autohaus & ZweiradCenter Eckl", "+43741252000 www.eckl.com"
16.3259652, 48.1328937, "KTM Wien GmbH", "+4318901290 www.ktm-wien.com"
15.0647204, 48.7857597, "RS SCHALKO GMBH", "+43285376940 www.rsschalko.at"
14.4249739, 47.0803709, "Bernhard Walzer GmbH", "+43358440527 www.walzer.cc"
11.8118453, 47.4047218, "MX KTM KINI Gmbh", "+43524499870"
12.9653523, 48.1802664, "Zweirad Wimmer Gmbh", "+4377287004 www.ktm-wimmer.at"
16.03134, 47.71309, "MOTOTHEK", "+43263567333 www.motothek.at"
10.5777445, 47.1468338, "MotoCityWest", "+43544263861 www.motocitywest.at/"
13.5092118, 46.7893033, "Obereder & Weiss GmbH & Co KG", "+43476242157 www.roedlbach.at"
11.8118453, 47.4047218, "MX KTM KINI GmbH", "+4367688886660"
14.4271114, 48.0726784, "MOTORRADPROFI", "+43725245631 www.motorradprofi.at"
15.2566035, 46.9280743, "KFZ KNOPPER", "+43346381167 www.knopper-kfz.at"
13.9851768, 48.150804099999988, "KTM BRAUMANDL GMBH", "+43724246201 www.braumandl.com"
13.9052265, 46.622050599999987, "Motec GmbH", "+43425224466"
16.1882734, 47.9306561, "JOHANN SCHRUF", "+43225682762 www.schruf.at"
9.7344496, 47.4962268, "MOTOBIKE HANDELS GMBH", "+43557458620 www.motobike.co.at"
9.7768582999999989, 47.197355900000012, "MOTORRAD CENTER OBERLAND", "+4355505050 www.motorradcenter.at"
16.3878191, 48.2174094, "2RADBORSE CENTER KCO HANDELS ", "+43121485950 www.2rad-boerse.at"
13.4457757, 48.4299413, "ZWEIRAD ZAUNER", "+4377124541 www.zweirad-zauner.at"
16.2871772, 47.4952553, "MOTORSPORT KNOBL", "+4326462075 www.motorsport-knoebl.at"
16.3070577, 48.0740499, "Gruenzweig Automobil GmbH", ""
27.623758, 53.946208, "OOO Motomoto", "+375375296633500"
4.8505454, 50.4704595, "JDC Moto", "+3281730917 www.jdcmoto.be"
4.6590134999999986, 50.7372652, "Ride & Race", "+3210888193 www.ride-and-race.be"
5.8126341, 50.5306981, "Hot Motorbike", "+3287341970 www.hotmotorbike.be"
5.3443738, 50.992297699999988, "Motorhuis Erckens", "+3211813390 www.erckens.be"
4.3883196999999994, 50.2691836, "Techno Bike", "+3271613861 www.techno-bike.be"
6.0960008, 50.4154859, "CornelisMasson", " www.cornelismasson.be"
5.4929188999999994, 50.8610155, "Dam Racing", "+3289751632 www.dam-racing.be"
4.4940327, 51.0152345, "Active Pits NV", "+3215421138 www.activepits.be"
4.9340964, 50.9315685, "Motocare", "+3216353921 www.motocare.be"
4.4768857, 51.2366559, "Racing Center", "+3233243980 www.racingcenter.be"
5.3747757, 50.024693199999987, "Pecheur Motos", "+3261612541 www.pecheurmoto.be"
3.8250446, 51.1971628, "MOTORSPORT VERBURGH BVBA", "+3293456708 www.motorsportverburgh.be"
4.9701664, 51.247557099999987, "Action Racing", "+3214851227 jan.actionracing@gmail.com"
4.1349627999999994, 51.0330254, "DD Bikes", "+3252221331 www.ddbikes.eu/"
4.2181423, 50.9632087, "Geeco Bikes", "+32475247416 www.geecobikes.be"
3.2215207, 51.1007893, "Moto's Hautekiet", "+3250278323 www.hautekiet.be"
4.5121904, 50.6229229, "Warrant Motos", "+3267791412 www.warrantmotos.be"
4.2063016, 50.4093294, "Fiorentino", "+3264331779 www.fiorentino.be"
3.442635, 50.876511000000008, "Desmet Motorshop", "+3256604505 www.motorshop-desmet.be"
4.3266252, 50.8718509, "The Good Bike", "+3224262486 www.thegoodbike.com"
23.2987798, 42.6311655, "MOTOCENTER", "+35928168080 www.edimotocenter.com"
23.2987798, 42.6311655, "Sofcompany ood.", "+35928168080 www.motomoto.by"
24.3378695, 42.1867188, "Moto Group Ltd.", "+359899116989 www.ktm.bg"
25.6398552, 42.4284809, "Enduro Ltd", "+359888702510"
15.8952045, 43.7350196, "Moto Bean", "+38522351940 www.moto-bean.com"
17.0215239, 43.2937769, "Afrika Moto", "+38521610016 www.afrikamoto.com"
13.8495788, 44.8666232, "Schira Moto", "+38552383308"
15.9003213, 45.7900154, "Viktor Motosport", "+38513881989 www.viktormotosport.hr"
16.3473967, 46.3146579, "Moto Spica", "+38538542230248 www.moto-spica.hr"
14.4226388, 45.3395151, "Moto Centar Sandi", "+38551671305 sandi-moto.hr"
14.9234683, 50.4308371, "Flash team", "+420326334827 www.flash-team.cz"
12.999384, 49.741696999999988, "BDM racing, s.r.o.", "+420737236237 www.ktm-racing.cz"
14.4275456, 50.0321902, "Race Tool s.r.o.", "+4200225110936 www.racetool.cz"
15.086679, 50.741061599999988, "Univok s.r.o.", "+4200777682227"
16.4665978, 49.755906, "AMD Svitavy s.r.o.", "+4200461532256 www.amd-svitavy.cz"
14.5999013, 50.0293408, "Shiva motoshop", "+4200267712041 www.shivamotoshop.cz"
15.8544637, 50.1812987, "MARTIN TROJAN", "+4200495269492 www.ktm-trojan.cz"
14.9040902, 49.712307200000012, "Kmoto s.r.o.", "+4200317845164 www.ktmvlasim.cz"
14.4275456, 50.0321902, "Racetool", "+420225110936 www.racetool.cz"
16.6230453, 49.1876115, "KTM Autonova Brno", "+420734685657 www.ktm-autonova.cz"
13.3345271, 50.446103, "AUTOMARKET", "+4200474622929 www.autoterno-malkov.cz"
